go : 2026/09/22 18:05:52 Loaded .env from: .env
At line:1 char:1
+ go run ./cmd/inspectdb 2>&1 | Out-File -FilePath inspect-out.txt -Enc ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026/09/22 18:0....env from: .env:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

2026/09/22 18:05:52 [32mD:/Pekerjaan BPS1200/Tim Inovasi/Website/prangibar-go/cmd/inspectdb/main.go:28
apilog           user_agent         varchar(500)         nullable=YES key=
apilog           admin_id           int                  nullable=YES key=
apilog           response_time_ms   bigint               nullable=NO key=
apilog           created_at         datetime(3)          nullable=YES key=MUL
blok_iii_anggota_keluargas id                 bigint unsigned      nullable=NO key=PRI
blok_iii_anggota_keluargas pendataan_mahasiswa_id bigint unsigned      nullable=YES key=MUL
blok_iii_anggota_keluargas nomor_urut         longtext             nullable=YES key=
blok_iii_anggota_keluargas nama_anggota       longtext             nullable=YES key=
blok_iii_anggota_keluargas nik_anggota        longtext             nullable=YES key=
blok_iii_anggota_keluargas hubungan_keluarga  bigint               nullable=YES key=
blok_iii_anggota_keluargas keberadaan_anggota bigint               nullable=YES key=
blok_iii_anggota_keluargas alamat_domisili    bigint               nullable=YES key=
blok_iii_anggota_keluargas provinsi_domisili  longtext             nullable=YES key=
blok_iii_anggota_keluargas kabupaten_kota_domisili longtext             nullable=YES key=
blok_iii_anggota_keluargas negara_domisili    longtext             nullable=YES key=
blok_iii_anggota_keluargas status_perkawinan  bigint               nullable=YES key=
blok_iii_anggota_keluargas jenis_kelamin_anggota bigint               nullable=YES key=
blok_iii_anggota_keluargas tanggal_lahir      longtext             nullable=YES key=
blok_iii_anggota_keluargas umur_anggota       bigint               nullable=YES key=
blok_iii_anggota_keluargas partisipasi_sekolah bigint               nullable=YES key=
blok_iii_anggota_keluargas ijazah_tertinggi   bigint               nullable=YES key=
blok_iii_anggota_keluargas profesi_pekerjaan  longtext             nullable=YES key=
blok_iii_anggota_keluargas status_pekerjaan   bigint               nullable=YES key=
blok_iii_anggota_keluargas pendapatan_pekerjaan bigint               nullable=YES key=
blok_iii_anggota_keluargas upah_gaji          decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas tunjangan          decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas uang_makan         decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas honor              decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas lembur             decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas lainnya            decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas total_pendapatan_pekerjaan decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas pendapatan_usaha   bigint               nullable=YES key=
blok_iii_anggota_keluargas total_pendapatan_usaha decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas pendapatan_lain    bigint               nullable=YES key=
blok_iii_anggota_keluargas total_pendapatan_lain decimal(15,2)        nullable=YES key=
blok_iii_anggota_keluargas punya_rekening     bigint               nullable=YES key=
blok_iii_anggota_keluargas disabilitas_fisik  bigint               nullable=YES key=
blok_iii_anggota_keluargas disabilitas_mental bigint               nullable=YES key=
blok_iii_anggota_keluargas disabilitas_intelektual bigint               nullable=YES key=
blok_iii_anggota_keluargas disabilitas_netra  bigint               nullable=YES key=
blok_iii_anggota_keluargas disabilitas_rungu  bigint               nullable=YES key=
blok_iii_anggota_keluargas disabilitas_wicara bigint               nullable=YES key=
blok_iii_anggota_keluargas hipertensi         bigint               nullable=YES key=
blok_iii_anggota_keluargas rematik            bigint               nullable=YES key=
blok_iii_anggota_keluargas asma               bigint               nullable=YES key=
blok_iii_anggota_keluargas masalah_jantung    bigint               nullable=YES key=
blok_iii_anggota_keluargas diabetes           bigint               nullable=YES key=
blok_iii_anggota_keluargas tbc                bigint               nullable=YES key=
blok_iii_anggota_keluargas stroke             bigint               nullable=YES key=
blok_iii_anggota_keluargas kanker             bigint               nullable=YES key=
blok_iii_anggota_keluargas gagal_ginjal       bigint               nullable=YES key=
blok_iii_anggota_keluargas hemofilia          bigint               nullable=YES key=
blok_iii_anggota_keluargas hiva_id_s          bigint               nullable=YES key=
blok_iii_anggota_keluargas kolestrol          bigint               nullable=YES key=
blok_iii_anggota_keluargas sirosis_hati       bigint               nullable=YES key=
blok_iii_anggota_keluargas talasemia          bigint               nullable=YES key=
blok_iii_anggota_keluargas leukemia           bigint               nullable=YES key=
blok_iii_anggota_keluargas alzheimer          bigint               nullable=YES key=
blok_iii_anggota_keluargas penyakit_lainnya   longtext             nullable=YES key=
mahasiswas       id                 bigint unsigned      nullable=NO key=PRI
mahasiswas       email              varchar(191)         nullable=NO key=UNI
mahasiswas       nik                varchar(191)         nullable=NO key=UNI
mahasiswas       pin                longtext             nullable=NO key=
mahasiswas       created_at         datetime(3)          nullable=YES key=
mahasiswas       updated_at         datetime(3)          nullable=YES key=
mahasiswas       deleted_at         datetime(3)          nullable=YES key=MUL
pendataan        id                 int                  nullable=NO key=PRI
pendataan        perusahaanId       int                  nullable=NO key=UNI
pendataan        b1r1               varchar(2)           nullable=YES key=
pendataan        b1r2               varchar(4)           nullable=YES key=
pendataan        b1r3               varchar(7)           nullable=YES key=
pendataan        b1r4               varchar(10)          nullable=YES key=
pendataan        b1r5a              varchar(191)         nullable=YES key=
pendataan        b1r5b              varchar(191)         nullable=YES key=
pendataan        b1r5cAlamat        varchar(191)         nullable=YES key=
pendataan        b1r5cRt            varchar(191)         nullable=YES key=
pendataan        b1r5cRw            varchar(191)         nullable=YES key=
pendataan        b1r5cKodePos       varchar(191)         nullable=YES key=
pendataan        b1r5cTelKodeArea   varchar(191)         nullable=YES key=
pendataan        b1r5cTelNomor      varchar(191)         nullable=YES key=
pendataan        b1r5cTelEkstensi   varchar(191)         nullable=YES key=
pendataan        b1r5cEmail         varchar(191)         nullable=YES key=
pendataan        b1r5cHomepage      varchar(191)         nullable=YES key=
pendataan        b1r5cHp            varchar(191)         nullable=YES key=
pendataan        b1r5d              int                  nullable=YES key=
pendataan        b1r5e              varchar(191)         nullable=YES key=
pendataan        b1r6a              int                  nullable=YES key=
pendataan        b1r6b              varchar(191)         nullable=YES key=
pendataan        b1r6c              int                  nullable=YES key=
pendataan        b1r6cLainnya       varchar(191)         nullable=YES key=
pendataan        b1r7a              int                  nullable=YES key=
pendataan        b1r7b              int                  nullable=YES key=
pendataan        b1r7c              int                  nullable=YES key=
pendataan        b1r7d              int                  nullable=YES key=
pendataan        b1r8a              varchar(191)         nullable=YES key=
pendataan        b1r8b              int                  nullable=YES key=
pendataan        b1r8c              int                  nullable=YES key=
pendataan        b1r8d              varchar(191)         nullable=YES key=
pendataan        b1r9a              varchar(191)         nullable=YES key=
pendataan        b1r9b1             int                  nullable=YES key=
pendataan        b1r9b2             int                  nullable=YES key=
pendataan        b1r9b3             int                  nullable=YES key=
pendataan        b1r9b4             int                  nullable=YES key=
pendataan        b1r9c              int                  nullable=YES key=
pendataan        b1r9d              varchar(191)         nullable=YES key=
pendataan        b1r9e              varchar(191)         nullable=YES key=
pendataan        b1r9f              varchar(191)         nullable=YES key=
pendataan        b1r9g              varchar(191)         nullable=YES key=
pendataan        b1r9h              varchar(191)         nullable=YES key=
pendataan        b1r9i              int                  nullable=YES key=
pendataan        b1r10a             int                  nullable=YES key=
pendataan        b1r10b             int                  nullable=YES key=
pendataan        b1r11a             varchar(191)         nullable=YES key=
pendataan        b1r11b             varchar(191)         nullable=YES key=
pendataan        b1r11c             varchar(191)         nullable=YES key=
pendataan        b1r11d             varchar(191)         nullable=YES key=
pendataan        b1r11e             varchar(191)         nullable=YES key=
pendataan        b1r11f             varchar(191)         nullable=YES key=
pendataan        b1r12a             int                  nullable=YES key=
pendataan        b1r12b1            int                  nullable=YES key=
pendataan        b1r12b2            int                  nullable=YES key=
pendataan        b1r12b3            int                  nullable=YES key=
pendataan        b1r12b4            int                  nullable=YES key=
pendataan        b1r12b5            int                  nullable=YES key=
pendataan        b1r12b6            int                  nullable=YES key=
pendataan        b1r12c             int                  nullable=YES key=
pendataan        b1r13a             int                  nullable=YES key=
pendataan        b1r13b             int                  nullable=YES key=
pendataan        b1r14              int                  nullable=YES key=
pendataan        b1r15a             int                  nullable=YES key=
pendataan        b1r15b             int                  nullable=YES key=
pendataan        b1r15c             int                  nullable=YES key=
pendataan        b1r16a             int                  nullable=YES key=
pendataan        b1r16b             int                  nullable=YES key=
pendataan        b1r16c             int                  nullable=YES key=
pendataan        b1r17              int                  nullable=YES key=
pendataan        b1r18              int                  nullable=YES key=
pendataan        b1r19a             int                  nullable=YES key=
pendataan        b1r19b             int                  nullable=YES key=
pendataan        b1r20a             int                  nullable=YES key=
pendataan        b1r20b             int                  nullable=YES key=
pendataan        b1r20c             int                  nullable=YES key=
pendataan        b1r21              int                  nullable=YES key=
pendataan        b1r22a             decimal(20,0)        nullable=YES key=
pendataan        b1r22b             decimal(20,0)        nullable=YES key=
pendataan        b1r22c             decimal(20,0)        nullable=YES key=
pendataan        b1r22d             decimal(20,0)        nullable=YES key=
pendataan        b1r22e             decimal(20,0)        nullable=YES key=
pendataan        b1r22f             decimal(20,0)        nullable=YES key=
pendataan        b1r23a             decimal(20,0)        nullable=YES key=
pendataan        b1r23b             decimal(20,0)        nullable=YES key=
pendataan        b1r23c             decimal(20,0)        nullable=YES key=
pendataan        b1r23d             decimal(5,2)         nullable=YES key=
pendataan        b1r24a             decimal(20,0)        nullable=YES key=
pendataan        b1r24b             decimal(20,0)        nullable=YES key=
pendataan        b1r24c             decimal(20,0)        nullable=YES key=
pendataan        b1r24c1            int                  nullable=YES key=
pendataan        b1r24d             decimal(15,2)        nullable=YES key=
pendataan        b1r25a             decimal(5,2)         nullable=YES key=
pendataan        b1r25b             decimal(5,2)         nullable=YES key=
pendataan        b1r25c             decimal(5,2)         nullable=YES key=
pendataan        b1r25d             decimal(5,2)         nullable=YES key=
pendataan        b1r25e             decimal(5,2)         nullable=YES key=
pendataan        b1r25f             decimal(5,2)         nullable=YES key=
pendataan        b1r25g             decimal(5,2)         nullable=YES key=
pendataan        b2catatan          text                 nullable=YES key=
pendataan        submittedAt        datetime(3)          nullable=NO key=
pendataan        updatedAt          datetime(3)          nullable=NO key=
pendataan        b3r1               varchar(100)         nullable=YES key=
pendataan        b3r3               varchar(20)          nullable=YES key=
pendataan        b3r4               varchar(100)         nullable=YES key=
pendataan        tanggalPelaksanaan datetime(3)          nullable=YES key=
pendataan        ttd                tinyint(1)           nullable=YES key=
pendataan        catatanNgibar      text                 nullable=YES key=
pendataan        b1_r1              varchar(2)           nullable=YES key=
pendataan        b1_r2              varchar(4)           nullable=YES key=
pendataan        b1_r3              varchar(7)           nullable=YES key=
pendataan        b1_r4              varchar(10)          nullable=YES key=
pendataan        b1_r5_a            longtext             nullable=YES key=
pendataan        b1_r5_b            longtext             nullable=YES key=
pendataan        b1_r5_c_alamat     longtext             nullable=YES key=
pendataan        b1_r5_crt          longtext             nullable=YES key=
pendataan        b1_r5_crw          longtext             nullable=YES key=
pendataan        b1_r5_c_kode_pos   longtext             nullable=YES key=
pendataan        b1_r5_c_tel_kode_area longtext             nullable=YES key=
pendataan        b1_r5_c_tel_nomor  longtext             nullable=YES key=
pendataan        b1_r5_c_tel_ekstensi longtext             nullable=YES key=
pendataan        b1_r5_c_email      longtext             nullable=YES key=
pendataan        b1_r5_c_homepage   longtext             nullable=YES key=
pendataan        b1_r5_chp          longtext             nullable=YES key=
pendataan        b1_r5_d            bigint               nullable=YES key=
pendataan        b1_r5_e            longtext             nullable=YES key=
pendataan        b1_r6_a            bigint               nullable=YES key=
pendataan        b1_r6_b            longtext             nullable=YES key=
pendataan        b1_r6_c            bigint               nullable=YES key=
pendataan        b1_r6_c_lainnya    longtext             nullable=YES key=
pendataan        b1_r7_a            bigint               nullable=YES key=
pendataan        b1_r7_b            bigint               nullable=YES key=
pendataan        b1_r7_c            bigint               nullable=YES key=
pendataan        b1_r7_d            bigint               nullable=YES key=
pendataan        b1_r8_a            longtext             nullable=YES key=
pendataan        b1_r8_b            bigint               nullable=YES key=
pendataan        b1_r8_c            bigint               nullable=YES key=
pendataan        b1_r8_d            longtext             nullable=YES key=
pendataan        b1_r9_a            longtext             nullable=YES key=
pendataan        b1_r9_b1           bigint               nullable=YES key=
pendataan        b1_r9_b2           bigint               nullable=YES key=
pendataan        b1_r9_b3           bigint               nullable=YES key=
pendataan        b1_r9_b4           bigint               nullable=YES key=
pendataan        b1_r9_c            bigint               nullable=YES key=
pendataan        b1_r9_d            longtext             nullable=YES key=
pendataan        b1_r9_e            longtext             nullable=YES key=
pendataan        b1_r9_f            longtext             nullable=YES key=
pendataan        b1_r9_g            longtext             nullable=YES key=
pendataan        b1_r9_h            longtext             nullable=YES key=
pendataan        b1_r9_i            bigint               nullable=YES key=
pendataan        b1_r10_a           bigint               nullable=YES key=
pendataan        b1_r10_b           bigint               nullable=YES key=
pendataan        b1_r11_a           longtext             nullable=YES key=
pendataan        b1_r11_b           longtext             nullable=YES key=
pendataan        b1_r11_c           longtext             nullable=YES key=
pendataan        b1_r11_d           longtext             nullable=YES key=
pendataan        b1_r11_e           longtext             nullable=YES key=
pendataan        b1_r11_f           longtext             nullable=YES key=
pendataan        b1_r12_a           bigint               nullable=YES key=
pendataan        b1_r12_b1          bigint               nullable=YES key=
pendataan        b1_r12_b2          bigint               nullable=YES key=
pendataan        b1_r12_b3          bigint               nullable=YES key=
pendataan        b1_r12_b4          bigint               nullable=YES key=
pendataan        b1_r12_b5          bigint               nullable=YES key=
pendataan        b1_r12_b6          bigint               nullable=YES key=
pendataan        b1_r12_c           bigint               nullable=YES key=
pendataan        b1_r13_a           bigint               nullable=YES key=
pendataan        b1_r13_b           bigint               nullable=YES key=
pendataan        b1_r14             bigint               nullable=YES key=
pendataan        b1_r15_a           bigint               nullable=YES key=
pendataan        b1_r15_b           bigint               nullable=YES key=
pendataan        b1_r15_c           bigint               nullable=YES key=
pendataan        b1_r16_a           bigint               nullable=YES key=
pendataan        b1_r16_b           bigint               nullable=YES key=
pendataan        b1_r16_c           bigint               nullable=YES key=
pendataan        b1_r17             bigint               nullable=YES key=
pendataan        b1_r18             bigint               nullable=YES key=
pendataan        b1_r19_a           bigint               nullable=YES key=
pendataan        b1_r19_b           bigint               nullable=YES key=
pendataan        b1_r20_a           bigint               nullable=YES key=
pendataan        b1_r20_b           bigint               nullable=YES key=
pendataan        b1_r20_c           bigint               nullable=YES key=
pendataan        b1_r21             bigint               nullable=YES key=
pendataan        b1_r22_a           decimal(20,0)        nullable=YES key=
pendataan        b1_r22_b           decimal(20,0)        nullable=YES key=
pendataan        b1_r22_c           decimal(20,0)        nullable=YES key=
pendataan        b1_r22_d           decimal(20,0)        nullable=YES key=
pendataan        b1_r22_e           decimal(20,0)        nullable=YES key=
pendataan        b1_r22_f           decimal(20,0)        nullable=YES key=
pendataan        b1_r23_a           decimal(20,0)        nullable=YES key=
pendataan        b1_r23_b           decimal(20,0)        nullable=YES key=
pendataan        b1_r23_c           decimal(20,0)        nullable=YES key=
pendataan        b1_r23_d           decimal(5,2)         nullable=YES key=
pendataan        b1_r24_a           decimal(20,0)        nullable=YES key=
pendataan        b1_r24_b           decimal(20,0)        nullable=YES key=
pendataan        b1_r24_c           decimal(20,0)        nullable=YES key=
pendataan        b1_r24_c1          bigint               nullable=YES key=
pendataan        b1_r24_d           decimal(15,2)        nullable=YES key=
pendataan        b1_r25_a           decimal(5,2)         nullable=YES key=
pendataan        b1_r25_b           decimal(5,2)         nullable=YES key=
pendataan        b1_r25_c           decimal(5,2)         nullable=YES key=
pendataan        b1_r25_d           decimal(5,2)         nullable=YES key=
pendataan        b1_r25_e           decimal(5,2)         nullable=YES key=
pendataan        b1_r25_f           decimal(5,2)         nullable=YES key=
pendataan        b1_r25_g           decimal(5,2)         nullable=YES key=
pendataan        b2_catatan         text                 nullable=YES key=
pendataan        b3_r1              varchar(100)         nullable=YES key=
pendataan        b3_r3              varchar(20)          nullable=YES key=
pendataan        b3_r4              varchar(100)         nullable=YES key=
pendataan        catatan_ngibar     text                 nullable=YES key=
pendataan        tanggal_pelaksanaan datetime(3)          nullable=YES key=
pendataan        submitted_at       datetime(3)          nullable=YES key=
pendataan        updated_at         datetime(3)          nullable=YES key=
pendataan_mahasiswas id                 bigint unsigned      nullable=NO key=PRI
pendataan_mahasiswas email              varchar(191)         nullable=NO key=UNI
pendataan_mahasiswas nik                varchar(191)         nullable=NO key=UNI
pendataan_mahasiswas pin                longtext             nullable=NO key=
pendataan_mahasiswas status             varchar(191)         nullable=YES key=
pendataan_mahasiswas created_at         datetime(3)          nullable=YES key=
pendataan_mahasiswas updated_at         datetime(3)          nullable=YES key=
pendataan_mahasiswas deleted_at         datetime(3)          nullable=YES key=MUL
pendataan_mahasiswas nama_kepala_keluarga longtext             nullable=YES key=
pendataan_mahasiswas nik_kepala_keluarga longtext             nullable=YES key=
pendataan_mahasiswas nomor_kk           longtext             nullable=YES key=
pendataan_mahasiswas jumlah_anggota_keluarga_kk bigint               nullable=YES key=
pendataan_mahasiswas jumlah_anggota_keluarga_pendataan bigint               nullable=YES key=
pendataan_mahasiswas provinsi           longtext             nullable=YES key=
pendataan_mahasiswas kabupaten_kota     longtext             nullable=YES key=
pendataan_mahasiswas kecamatan          longtext             nullable=YES key=
pendataan_mahasiswas desa_kelurahan     longtext             nullable=YES key=
pendataan_mahasiswas klasifikasi_desa_kota longtext             nullable=YES key=
pendataan_mahasiswas kode_pos           longtext             nullable=YES key=
pendataan_mahasiswas kode_sls           longtext             nullable=YES key=
pendataan_mahasiswas nama_sls           longtext             nullable=YES key=
pendataan_mahasiswas alamat_lengkap     longtext             nullable=YES key=
pendataan_mahasiswas nama_jalan         longtext             nullable=YES key=
pendataan_mahasiswas nomor_rumah        longtext             nullable=YES key=
pendataan_mahasiswas alamat_sesuai_kk   bigint               nullable=YES key=
pendataan_mahasiswas provinsi_bps       longtext             nullable=YES key=
pendataan_mahasiswas kabupaten_kota_bps longtext             nullable=YES key=
pendataan_mahasiswas kecamatan_bps      longtext             nullable=YES key=
pendataan_mahasiswas kelurahan_bps      longtext             nullable=YES key=
pendataan_mahasiswas nama_slsbps        longtext             nullable=YES key=
pendataan_mahasiswas nomor_bangunan     longtext             nullable=YES key=
pendataan_mahasiswas nomor_urut_usaha   longtext             nullable=YES key=
pendataan_mahasiswas nama_usaha         longtext             nullable=YES key=
pendataan_mahasiswas nama_komersial     longtext             nullable=YES key=
pendataan_mahasiswas alamat_usaha       longtext             nullable=YES key=
pendataan_mahasiswas rt                 longtext             nullable=YES key=
pendataan_mahasiswas rw                 longtext             nullable=YES key=
pendataan_mahasiswas nomor_telepon      longtext             nullable=YES key=
pendataan_mahasiswas kode_pos_usaha     longtext             nullable=YES key=
pendataan_mahasiswas kode_area          longtext             nullable=YES key=
pendataan_mahasiswas nomor_telepon_full longtext             nullable=YES key=
pendataan_mahasiswas ekstensi           longtext             nullable=YES key=
pendataan_mahasiswas email_usaha        longtext             nullable=YES key=
pendataan_mahasiswas homepage           longtext             nullable=YES key=
pendataan_mahasiswas nomor_hp           longtext             nullable=YES key=
pendataan_mahasiswas jenis_kawasan      bigint               nullable=YES key=
pendataan_mahasiswas nama_kawasan       longtext             nullable=YES key=
pendataan_mahasiswas jenis_usaha        bigint               nullable=YES key=
pendataan_mahasiswas lokasi_utama       longtext             nullable=YES key=
pendataan_mahasiswas provinsi_lokasi    longtext             nullable=YES key=
pendataan_mahasiswas kabupaten_kota_lokasi longtext             nullable=YES key=
pendataan_mahasiswas punya_nib          bigint               nullable=YES key=
pendataan_mahasiswas nomor_nib          longtext             nullable=YES key=
pendataan_mahasiswas alasan_tidak_nib   bigint               nullable=YES key=
pendataan_mahasiswas alasan_tidak_nib_lainnya longtext             nullable=YES key=
pendataan_mahasiswas status_badan_usaha longtext             nullable=YES key=
pendataan_mahasiswas koperasi_kdkmp     bigint               nullable=YES key=
pendataan_mahasiswas jenis_koperasi     bigint               nullable=YES key=
pendataan_mahasiswas punya_laporan_keuangan bigint               nullable=YES key=
pendataan_mahasiswas nama_pengusaha     longtext             nullable=YES key=
pendataan_mahasiswas jenis_kelamin      bigint               nullable=YES key=
pendataan_mahasiswas umur_pengusaha     bigint               nullable=YES key=
pendataan_mahasiswas nik_pengusaha      longtext             nullable=YES key=
pendataan_mahasiswas kegiatan_utama     longtext             nullable=YES key=
pendataan_mahasiswas memproduksi_barang bigint               nullable=YES key=
pendataan_mahasiswas layanan_makan_minum bigint               nullable=YES key=
pendataan_mahasiswas penjualan_barang   bigint               nullable=YES key=
pendataan_mahasiswas aktivitas_utama    bigint               nullable=YES key=
pendataan_mahasiswas tempat_usaha       bigint               nullable=YES key=
pendataan_mahasiswas input_usaha        longtext             nullable=YES key=
pendataan_mahasiswas proses_usaha       longtext             nullable=YES key=
pendataan_mahasiswas produk_utama       longtext             nullable=YES key=
pendataan_mahasiswas kode_kbli          longtext             nullable=YES key=
pendataan_mahasiswas kategori_lapangan_usaha longtext             nullable=YES key=
pendataan_mahasiswas klasifikasi_akomodasi bigint               nullable=YES key=
pendataan_mahasiswas jaringan_usaha     bigint               nullable=YES key=
pendataan_mahasiswas jumlah_cabang      bigint               nullable=YES key=
pendataan_mahasiswas nama_kantor_pusat  longtext             nullable=YES key=
pendataan_mahasiswas alamat_kantor_pusat longtext             nullable=YES key=
pendataan_mahasiswas email_kantor_pusat longtext             nullable=YES key=
pendataan_mahasiswas negara             longtext             nullable=YES key=
pendataan_mahasiswas provinsi_kp        longtext             nullable=YES key=
pendataan_mahasiswas kabupaten_kota_kp  longtext             nullable=YES key=
pendataan_mahasiswas menggunakan_internet bigint               nullable=YES key=
pendataan_mahasiswas internet_pesanan   bigint               nullable=YES key=
pendataan_mahasiswas internet_produksi  bigint               nullable=YES key=
pendataan_mahasiswas internet_distribusi bigint               nullable=YES key=
pendataan_mahasiswas internet_belanja   bigint               nullable=YES key=
pendataan_mahasiswas internet_promosi   bigint               nullable=YES key=
pendataan_mahasiswas internet_lainnya   bigint               nullable=YES key=
pendataan_mahasiswas teknologi_digital  bigint               nullable=YES key=
pendataan_mahasiswas produk_ramah_lingkungan bigint               nullable=YES key=
pendataan_mahasiswas input_ramah_lingkungan bigint               nullable=YES key=
pendataan_mahasiswas produk_seni_budaya bigint               nullable=YES key=
pendataan_mahasiswas produk_halal       bigint               nullable=YES key=
pendataan_mahasiswas jumlah_varian_halal bigint               nullable=YES key=
pendataan_mahasiswas jumlah_varian_belum_halal bigint               nullable=YES key=
pendataan_mahasiswas punya_izin_edar    bigint               nullable=YES key=
pendataan_mahasiswas jumlah_varian_bpom bigint               nullable=YES key=
pendataan_mahasiswas jumlah_varian_belum_bpom bigint               nullable=YES key=
pendataan_mahasiswas bermitra_kdkmp     bigint               nullable=YES key=
pendataan_mahasiswas keterlibatan_mbg   bigint               nullable=YES key=
pendataan_mahasiswas transaksi_barang   bigint               nullable=YES key=
pendataan_mahasiswas transaksi_jasa_jual bigint               nullable=YES key=
pendataan_mahasiswas transaksi_jasa_beli bigint               nullable=YES key=
pendataan_mahasiswas pekerja_laki_laki  bigint               nullable=YES key=
pendataan_mahasiswas pekerja_dibayar    bigint               nullable=YES key=
pendataan_mahasiswas pekerja_perempuan  bigint               nullable=YES key=
pendataan_mahasiswas pekerja_tidak_dibayar bigint               nullable=YES key=
pendataan_mahasiswas total_pekerja      bigint               nullable=YES key=
pendataan_mahasiswas total_pekerja_dibayar bigint               nullable=YES key=
pendataan_mahasiswas tahun_beroperasi   bigint               nullable=YES key=
pendataan_mahasiswas upah_gaji2025      decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_produksi2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_pembelian2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_operasional2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_non_operasional2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas total_pengeluaran2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas nilai_produksi2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas pendapatan_lain2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas total_pendapatan2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas persen_online2025  decimal(5,2)         nullable=YES key=
pendataan_mahasiswas aset_tanah_bangunan2025 decimal(20,0)        nullable=YES key=
pendataan_mahasiswas aset_lain2025      decimal(20,0)        nullable=YES key=
pendataan_mahasiswas total_aset2025     decimal(20,0)        nullable=YES key=
pendataan_mahasiswas rentang_aset2025   bigint               nullable=YES key=
pendataan_mahasiswas luas_tanah2025     decimal(15,2)        nullable=YES key=
pendataan_mahasiswas modal_pribadi2025  decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_nonprofit2025 decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_publik2025   decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_nonpublik2025 decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_pemerintah2025 decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_asing2025    decimal(5,2)         nullable=YES key=
pendataan_mahasiswas modal_total2025    decimal(5,2)         nullable=YES key=
pendataan_mahasiswas upah_gaji_bulan    decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_produksi_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_pembelian_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_operasional_bulan decimal(20,0)        nullable=YES key=
pendataan_mahasiswas biaya_non_operasional_bulan decimal(20,0)        nullable=YES key=
